bp,co,no,no2,nox,out_rh,out_t,pm25t,uvpm,RAND
731.6,0.3942,6.1,15.6,21.8,65.3,6.9,14,1106,0.640448696
730.5,0.4825,3.1,7.3,10.5,67.6,24.4,10,798,0.804666551
724.9,0.4848,1.6,10.3,12,82.7,19.6,19,1654,0.308676548
727.9,0.5075,2.5,8.5,11.1,80.6,21.3,12,1261,0.466867673
718.1,0.261,1.4,5.3,6.8,80.8,14.8,15,421,0.527330772
729.6,0.4589,7,16.8,23.9,63.4,5.5,16,1768,0.03290992
728.8,0.529,9.2,15.1,24.4,56.7,27,10,1551,0.451095449
738.9,0.5871,11,14.5,25.5,58.3,-2.9,7,892,0.975038148
726.1,0.2472,0.7,4.3,5,83.5,23.4,9,620,0.901989589
734.2,0.5452,5.9,10.3,16.3,71.8,24.9,6,1133,0.873759204
728.8,0.4063,4.8,10.6,15.5,89.3,20.6,13,1575,0.474432848
733.8,0.5334,7.7,8.7,16.5,67.8,21.1,7,1154,0.916825568
730.5,0.2686,1.7,6.4,8.1,80.8,24.3,11,928,0.324792294
726.9,0.1759,0.7,5.8,6.6,72.1,17.7,9,594,0.994931468
741,0.3942,4.6,10.8,15.5,62.2,-10.9,10,642,0.497344124
731.1,1.4539,28,29.6,57.6,73.3,4.4,25,3548,0.708536018
734.7,0.2828,5.7,8.7,14.5,71.4,-11.8,4,392,0.621468373
727,0.5989,7.9,9.6,17.7,92.7,5.3,5,711,0.669209802
731.5,0.4486,6.8,13.4,20.3,83.2,6.9,10,1146,0.590409769
721,0.3472,4.9,11.2,16.2,92.7,10.3,7,797,0.884512022
729.2,0.4264,2.2,9.7,11.9,73.2,18,10,1105,0.020120124
730.8,0.6892,4.1,7.5,11.6,65.3,21.6,12,1666,0.596940437
730.6,0.2236,1.4,5.1,6.4,71,25.2,10,709,0.289580446
720.2,0.2098,3.5,6.8,10.4,78.6,13.4,6,649,0.12588641
736.7,0.5695,2.9,12.3,14.9,38.5,16.7,9,1147,0.124413379
730.6,0.258,3.4,7.4,10.9,59.4,23.7,11,1056,0.917444881
739.3,0.2872,3.4,12.5,15.9,60.5,3.5,11,1261,0.333210158
724.5,0.4933,6.7,10.3,17.1,81.8,16.4,6,1010,0.329486547
730,0.2874,1,5.5,6.5,75.2,22,11,1214,0.396850815
721.7,0.2265,0.7,4.6,5.3,80,21.2,7,512,0.949273236
725.2,0.3308,3.8,8.1,12,65.1,6.7,4,473,0.005868045
719.7,0.5644,5.3,10.1,15.5,78.1,12.9,9,1325,0.777877705
730.8,0.3822,1.3,10.6,12,49.9,1.9,7,836,0.987929364
732.1,0.4064,1.1,5.3,6.5,68.2,21.8,11,1367,0.40651955
732.6,0.6689,2.5,7.7,10.3,72.8,25.4,16,1559,0.066111588
731.6,0.199,2.5,5.1,7.6,71,20.8,8,836,0.218790514
726.9,0.2798,4.2,10.2,14.5,91.9,0.7,10,587,0.833862682
731,0.5432,4.5,10.7,15.3,76.9,24,10,1142,0.940945682
727.1,0.6087,9.3,10.7,20.1,78.7,9.1,4,1008,0.160351602
717.2,0.4231,6,10.8,16.9,94.8,4.1,6,739,0.697116916
728.3,0.3864,2.2,6.4,8.5,77.6,24.4,10,1067,0.357477942
731.3,0.658,9.4,14.3,23.2,65.8,12.5,10,1331,0.187882523
733.7,1.22,3.7,8,11.8,81.1,24,16,1773,0.478837639
730.1,1.04,4.3,11.6,16,78.3,23.7,20,2102,0.635243006
727.5,0.3345,3.5,8.3,11.6,64.6,16.3,5,713,0.81552933
730.9,0.3975,1.9,8.8,10.7,73.8,27.8,9,1955,0.961240762
734.9,0.7168,7.1,12.6,19.8,72.3,6.4,11,1160,0.965151554
731,0.6047,8.6,11.6,20.3,78.9,22.2,16,2291,0.804674906
724.4,0.3968,2.6,7.5,10.1,80.8,8.7,10,1029,0.833049841
737.2,0.5207,2.9,10.5,13.4,59.4,20.2,13,1222,0.611610469
732.4,0.7186,5.6,21,26.7,75.6,5.1,17,1733,0.546054766
731.5,0.6659,11.2,11.4,22.6,73.3,14.8,9,1397,0.029868251
724.7,0.405,6.2,10.9,17.2,38.5,12,3,532,0.557352778
725.7,0.4826,3.5,9.3,12.9,74.7,25.1,6,1167,0.583762939
729,0.3371,2.7,6.6,9.4,80.6,2.1,7,558,0.638457458
733.3,0.2335,2.7,9.9,12.7,65.3,-7.4,14,734,0.326495316
719.9,0.3012,6.7,7.7,14.5,79,3.9,4,525,0.986377479
731.7,0.635,2.1,9.3,11.5,67.3,24.4,20,1530,0.555871401
722.8,0.3405,6,7.4,13.1,88.1,11.7,10,860,0.546839491
726.3,0.2792,1.4,9.5,10.9,61,24.6,16,1272,0.646190255
732.2,0.7266,5.3,11.6,17,65.6,25,13,1599,0.515109005
734.7,0.1881,1.5,6.4,8.1,53.9,2,7,739,0.310285996
728,0.6357,3.2,7.7,10.6,77.9,27.3,11,954,0.95114145
728.9,0.78,11.9,15.9,27.9,53.6,17,9,1667,0.758557878
731.9,0.457,13.5,13.3,26.8,89.7,5.6,10,1531,0.344700974
734.9,0.3854,3,8.4,11.5,84.4,25.1,15,1518,0.593649932
737,0.5896,19.8,12.6,32.5,75.1,9.9,8,1681,0.949662137
735.2,0.5627,10.8,12.6,23.5,45.1,2.9,8,1048,0.736705766
728.1,0.5568,13.5,14.7,28.2,71.2,17.6,12,1435,0.526366376
732.6,0.5171,3.1,12.7,15.9,81.9,10.6,9,1265,0.400670202
726.2,1.1242,7.4,21.6,29,77.7,6.8,16,1625,0.548263504
728.8,0.2297,1.1,3.7,4.8,82.8,19.9,4,433,0.179307366
731,0.3383,1.1,6.1,7.2,79.9,25.4,20,1431,0.214008111
731.9,0.397,2.1,8.1,10,83.3,24.9,18,1610,0.907603774
734.1,1.1225,13,19.8,32.9,64.2,4.8,21,3136,0.856815841
726.4,0.5449,2.4,8.9,11.4,85.7,16.8,11,893,0.244801577
727.2,0.4112,3.4,11.1,14.6,67.9,5.9,11,852,0.77585438
725.4,0.3367,5.6,8.4,14.2,67,6.4,7,685,0.041253236
731.3,0.4482,16.3,15.7,32.2,72.7,2.4,10,1560,0.447980044
724.2,0.3555,1.5,13.1,14.6,66.7,5.8,10,1134,0.558377122
726.7,0.6719,9.8,10.7,20.7,78.2,24.3,10,1885,0.399527542
728.3,0.4747,2.3,8.8,11.2,78.3,27.5,10,1498,0.842916721
732.3,0.567,6.6,13.6,20.4,62.7,23.7,7,1420,0.429121606
726,0.5314,8,7.6,15.6,85.6,22.5,4,993,0.390808334
732.4,1.0709,5.3,14.5,19.9,56.4,25.1,23,2554,0.887984605
728.9,0.2897,1.7,9.2,11,79,19.6,9,911,0.171431722
729.5,0.6767,9.6,14.9,24.7,68.1,25.7,18,2411,0.407721899
726.6,0.351,4.8,8.6,13.4,77.3,9,4,673,0.920816192
733.3,0.3098,1.9,4.4,6.4,82.2,24.1,3,2035,0.874899804
731,0.3919,10.3,16.1,26.6,80,-7,12,1164,0.015856542
725.4,0.7173,6.7,21.1,27.8,62.3,3,18,2141,0.016676279
737.1,0.4096,10.4,10.3,20.8,73.1,-3.7,10,819,0.764940733
725.4,0.4052,2.5,7.9,10.5,80,22.6,13,1069,0.704323018
728.3,0.3969,4.1,7.9,12.2,81.4,18.1,9,807,0.118079736
733.6,0.7196,30.9,25.8,56.8,57.5,1.9,18,2913,0.391566105
730.4,0.4155,4.7,9,13.7,61.9,16.7,13,1147,0.441413976
729,0.4244,2.8,8,10.9,68.5,12.5,16,2179,0.866610214
730.1,0.3232,2.1,6.3,8.4,74.1,11,8,841,0.868477905
736.8,0.5094,12.2,14.8,27.2,69.5,4.7,14,1418,0.729690705
727.7,0.4813,6.4,10,16,75.6,2.5,8,855,0.352899082
729.4,0.2671,2.1,12.8,14.9,85.8,5,11,1036,0.089710419
